mes,Macau,Macau,Macau,Macau,Mossoró,Mossoró,Mossoró,Mossoró,,Reanálise Merra-2 
ano,Prec,UR,temp,Rad,Prec,UR,temp,Rad,,
jan.-90,"14,73","53,25870968","27,92580645","35,25","25,11","72,71290323","27,02935484","34,85870968",,
fev.-90,"115,02","64,29607143","27,1","35,89428571","61,14","75,85607143","27,00892857","35,55678571",,
mar.-90,"60,74","62,42870968","27,26354839","34,99580645","27,26","74,14483871","27,57451613","35,51612903",,
abr.-90,"141,18","67,54633333","27,075","35,51633333","111,66","75,70033333","27,67","35,76666667",,
mai.-90,"45,02","66,11483871","26,44903226","34,64129032","120,99","78,40677419","26,81903226","35,32225806",,
jun.-90,"10,77","54,28233333","27,306","34,409","141,63","79,68333333","26,07666667","35,13766667",,
jul.-90,"40,91","58,93677419","26,37774194","34,5783871","102,98","78,59612903","25,56354839","34,70419355",,
ago.-90,"11,09","48,98806452","27,14419355","33,7783871","102,19","77,33548387","25,06870968","34,55677419",,
set.-90,"8,65","44,23066667","28,41066667","34,17333333","21,32","72,23366667","25,798","33,88",,
out.-90,"3,5","43,57903226","29,20806452","35,40677419","20,25","72,32774194","26,30451613","34,24935484",,
nov.-90,"11,58","44,839","29,56233333","35,388","21,83","72,56866667","26,83066667","34,65766667",,
dez.-90,"4,1","42,2983871","29,90419355","35,38451613","7,47","69,64258065","27,17419355","34,60548387",,
jan.-91,"90,2","54,48967742","28,6516129","35,93483871","18,13","71,86870968","27,43064516","35,07967742",,
fev.-91,"92,37","65,39785714","27,06678571","35,62392857","55,51","73,60357143","27,43285714","35,37785714",,
mar.-91,"218,47","73,03290323","26,30774194","35,73806452","166,88","78,06935484","27,23064516","36,02225806",,
abr.-91,"106,71","77,73733333","25,34366667","35,093","138,06","79,85666667","26,93733333","35,32566667",,
mai.-91,"124,75","80,51645161","24,90419355","35,01290323","201,71","80,82774194","26,72774194","35,99354839",,
jun.-91,"16,91","64,22866667","25,55066667","34,098","132,99","78,92533333","26,005","35,38166667",,
jul.-91,"1,34","50,51548387","26,45451613","32,83032258","74,25","76,40645161","25,06935484","34,09580645",,
ago.-91,"2,7","46,34322581","26,82483871","32,82225806","36,5","73,90483871","24,87129032","33,75225806",,
set.-91,"0,03","42,67233333","28,53633333","33,64","12,39","72,47833333","25,55666667","33,78766667",,
out.-91,"1,22","41,49129032","28,64709677","33,85387097","21,49","70,69709677","25,65354839","33,43290323",,
nov.-91,"3,99","43,867","29,231","35,072","10,9","70,84233333","26,44266667","34,03466667",,
dez.-91,"0,5","43,3616129","29,40483871","33,86806452","4,27","69,76870968","26,90870968","33,51645161",,
jan.-92,"160,68","55,03548387","28,36129032","35,33064516","84,58","76,23483871","26,77","35,02129032",,
fev.-92,"178,34","79,6","25,11068966","35,60241379","166,49","81,58","26,51206897","35,87103448",,
mar.-92,"185,33","79,57677419","25,25354839","35,34903226","219,9","81,23451613","26,70387097","35,96516129",,
abr.-92,"108,69","80,669","25,038","34,689","137,43","81,411","26,612","35,61033333",,
mai.-92,"7,38","63,24741935","26,39387097","34,00677419","64,18","75,65064516","26,64064516","34,80677419",,
jun.-92,"15,27","55,699","26,80733333","34,16166667","127,65","79,791","25,529","34,88033333",,
jul.-92,"6,76","49,12419355","26,48935484","33,12","43,99","73,49290323","25,03645161","33,60774194",,
ago.-92,"0,56","45,45645161","27,45354839","32,8916129","67,64","74,30387097","24,94741935","33,80903226",,
set.-92,"6,31","44,08466667","28,093","34,235","18,07","69,94633333","25,38266667","33,75533333",,
out.-92,0,"40,7816129","28,68387097","33,31967742","3,77","68,29935484","25,88354839","33,45451613",,
nov.-92,"0,45","42,26","29,394","34,479","12,34","71,22333333","26,24633333","34,20233333",,
dez.-92,"0,63","44,08451613","29,38354839","34,82032258","10,06","71,92354839","26,66096774","34,49774194",,
jan.-93,"34,39","49,87290323","28,52935484","35,23870968","22,44","73,01612903","26,67774194","34,90193548",,
fev.-93,"32,32","47,53285714","29,32714286","35,51464286","10,63","70,66035714","27,41821429","34,80928571",,
mar.-93,"68,44","52,43935484","28,72225806","35,26451613","64,33","71,63032258","27,37612903","34,55096774",,
abr.-93,"39,32","57,67933333","28,121","35,425","101,75","76,92366667","27,093","35,43733333",,
mai.-93,"75,47","60,68967742","26,98741935","34,76935484","52,34","75,7416129","26,95709677","35,01548387",,
jun.-93,"4,49","52,231","26,92566667","34,03733333","65,12","75,616","26,01433333","34,84266667",,
jul.-93,"12,47","49,13290323","26,56580645","32,96096774","90,69","75,06419355","25,25967742","34,06483871",,
ago.-93,"0,4","43,80483871","27,83580645","33,15483871","21,49","71,20419355","25,72","33,66967742",,
set.-93,"3,83","42,39733333","28,867","34,25766667","9,21","69,24033333","26,22033333","33,67",,
out.-93,"9,5","42,87225806","29,40870968","34,83806452","25,5","69,38774194","26,65935484","34,22645161",,
nov.-93,"10,46","42,83533333","29,95966667","35,726","13,93","70,58266667","27,01633333","34,686",,
dez.-93,"8,23","43,57645161","29,89516129","35,37","17,4","70,68419355","27,18258065","34,60903226",,
jan.-94,"139,36","63,76290323","27,38032258","35,77645161","81,4","74,41387097","27,13451613","35,0916129",,
fev.-94,"126,14","68,01464286","26,4475","35,58571429","70,84","73,13357143","27,42964286","35,41964286",,
mar.-94,"189,17","78,54870968","25,7916129","35,47774194","183,25","77,98258065","27,38290323","35,80806452",,
abr.-94,"156,19","82,63266667","24,92433333","35,22633333","217,8","83,18","26,57966667","35,923",,
mai.-94,"121,91","82,76677419","24,64354839","35,00483871","184,92","82,51193548","26,5983871","35,84225806",,
jun.-94,"156,7","81,822","24,25066667","34,63933333","302,06","83,72933333","25,75033333","35,486",,
jul.-94,"23,58","68,71451613","24,19","33,44709677","188,51","80,09225806","25,02","34,71709677",,
ago.-94,"3,31","50,67774194","26,60967742","33,30193548","45,5","77,84806452","24,91870968","34,29935484",,
set.-94,"2,18","44,715","28,20833333","33,88666667","24,96","73,44633333","25,50633333","33,926",,
out.-94,"2,12","41,71064516","29,37870968","34,87516129","6,13","69,95645161","26,07967742","33,50645161",,
nov.-94,"1,02","40,96933333","29,623","34,53266667","9,14","69,904","26,60066667","33,70133333",,
dez.-94,"51,03","48,47580645","29,01258065","35,16451613","41,57","74,12516129","26,71225806","34,6116129",,
jan.-95,"54,98","60,17129032","27,41645161","35,10290323","31,88","74,96032258","26,89903226","34,95129032",,
fev.-95,"103,67","65,81678571","27,14035714","35,48714286","71,99","77,20607143","27,03357143","35,33571429",,
mar.-95,"163,16","69,49967742","26,84516129","35,78709677","163,82","77,75354839","27,27258065","35,76129032",,
abr.-95,"193,51","84,69766667","24,95566667","35,49066667","268,49","84,52633333","26,68533333","35,98166667",,
mai.-95,"215,9","83,42935484","24,78129032","34,95322581","219,07","82,79870968","26,43741935","35,53677419",,
jun.-95,"33,77","80,75733333","23,74966667","34,35966667","198,75","81,51066667","25,81233333","35,61633333",,
jul.-95,"30,58","68,01483871","24,33774194","34,05677419","181,47","81,32612903","24,84419355","35,08645161",,
ago.-95,1,"48,92193548","26,43419355","32,87483871","14,36","74,45645161","24,88290323","33,49580645",,
set.-95,"0,25","41,29233333","28,102","33,16","9,52","71,32","25,35333333","33,661",,
out.-95,"1,31","41,50774194","29,4183871","34,23774194","4,44","69,87451613","26,10258065","33,5983871",,
nov.-95,"33,5","47,77933333","29,00633333","35,423","33,2","73,76166667","26,31466667","34,68666667",,
dez.-95,"5,29","45,48741935","29,62935484","35,32709677","3,88","70,49419355","27,23548387","34,42645161",,
jan.-96,"108,93","59,22709677","27,86483871","34,69387097","34,6","72,32741935","27,36677419","34,94451613",,
fev.-96,"103,69","62,82448276","27,3937931","35,47172414","53,56","71,81517241","27,66724138","35,20068966",,
mar.-96,"177,37","81,92806452","25,47451613","35,35096774","224,52","80,09322581","27,07354839","35,99258065",,
abr.-96,"292,18","84,45933333","25,11966667","35,38266667","278,43","83,516","26,64233333","36,19266667",,
mai.-96,"111,35","82,64580645","24,23612903","34,04032258","103,39","80,21903226","26,58870968","35,30483871",,
jun.-96,"18,97","74,43","23,98966667","33,96866667","135,81","80,18866667","25,62166667","35,30366667",,
jul.-96,"15,66","60,10225806","25,38516129","33,87290323","102,87","77,88129032","25,15451613","34,96548387",,
ago.-96,"19,92","51,86387097","26,96774194","33,80129032","89,71","77,31451613","25,32645161","34,68483871",,
set.-96,"1,93","43,495","28,45366667","33,61133333","41,59","73,39633333","25,72133333","34,52066667",,
out.-96,"5,17","42,32258065","29,45548387","34,82741935","36,76","70,77129032","26,38741935","34,09096774",,
nov.-96,"25,99","47,925","29,02633333","35,23866667","23,58","72,36033333","26,77533333","34,77333333",,
dez.-96,"9,66","44,79548387","29,7516129","34,89483871","13,99","71,33645161","27,29870968","34,33",,
jan.-97,"114,15","57,47870968","28,01225806","35,71354839","26,54","71,83645161","27,40935484","35,11064516",,
fev.-97,"78,79","63,15857143","26,70892857","34,97071429","60,58","72,27678571","27,24857143","34,88642857",,
mar.-97,"216,12","68,61387097","26,92903226","35,41806452","140,11","79,21","26,99741935","35,45193548",,
abr.-97,"150,46","83,27233333","24,86033333","34,98333333","197,56","82,257","26,58066667","35,632",,
mai.-97,"78,48","78,03419355","24,60064516","34,25","170,31","79,71483871","26,20322581","35,40580645",,
jun.-97,"4,46","59,55733333","25,33533333","33,47733333","30,59","72,43966667","25,90066667","34,26033333",,
jul.-97,"8,61","50,55129032","26,53419355","33,25451613","53,5","73,27645161","25,42741935","34,05548387",,
ago.-97,"6,3","46,20741935","27,36193548","33,43225806","41,96","73,21290323","25,15354839","33,98096774",,
set.-97,"0,02","41,82833333","28,96666667","33,807","1,29","68,34","25,88933333","33,26566667",,
out.-97,"1,78","41,65516129","29,78741935","34,54354839","2,13","68,79032258","26,62516129","33,94903226",,
nov.-97,"5,64","42,34366667","29,96866667","35,45133333","1,66","68,98866667","27,15166667","34,204",,
dez.-97,"32,1","47,85290323","29,82354839","34,95774194","49,71","72,05322581","27,4083871","34,50709677",,
jan.-98,"112,57","64,40967742","28,07451613","36,08709677","83,59","76,53290323","27,73032258","35,95645161",,
fev.-98,"48,07","58,31964286","28,82107143","35,86785714","36,94","73,475","28,27678571","35,50785714",,
mar.-98,"111,67","61,1783871","28,85870968","36,24935484","54,28","74,51516129","28,58354839","36,39870968",,
abr.-98,"38,68","56,475","29,34566667","35,56466667","42,57","71,76333333","28,789","36,138",,
mai.-98,"9,62","48,39096774","29,57225806","35,49935484","69,8","72,83741935","27,85741935","35,66483871",,
jun.-98,"4,39","46,93233333","28,24866667","34,356","131,18","75,156","26,40233333","35,40366667",,
jul.-98,"11,21","48,48419355","27,63129032","34,22129032","213,45","77,51935484","25,65806452","34,95677419",,
ago.-98,"11,61","46,32903226","27,67","33,50032258","60,31","74,43322581","25,33032258","34,41806452",,
set.-98,0,"39,68833333","29,01033333","33,587","6,76","68,377","26,30133333","34,06633333",,
out.-98,"0,55","39,41612903","29,91903226","33,74516129","7,07","68,53967742","26,86741935","34,19032258",,
nov.-98,"1,57","42,88333333","30,17766667","35,392","8,79","69,345","27,35366667","34,31366667",,
dez.-98,"6,06","42,02709677","30,20193548","35,52935484","14,18","68,3783871","27,46032258","34,57774194",,
jan.-99,"61,88","55,53483871","28,36645161","35,27225806","31,79","70,89225806","27,55806452","35,04903226",,
fev.-99,"51,86","53,89321429","28,81785714","35,35571429","89,06","72,46321429","27,64071429","35,51357143",,
mar.-99,"180,03","70,90806452","26,53935484","35,15870968","107,13","76,82387097","27,20483871","35,34645161",,
abr.-99,"73,67","66,749","26,77533333","34,99133333","103,83","74,72166667","27,41133333","35,488",,
mai.-99,"169,44","76,5616129","25,06096774","34,26064516","164,08","78,86258065","26,62","35,38387097",,
jun.-99,"7,65","60,62533333","25,51733333","33,304","71,41","75,06166667","26,10266667","34,541",,
jul.-99,"2,4","48,07903226","26,31903226","33,01709677","51,81","70,14258065","25,91064516","34,31483871",,
ago.-99,"0,08","42,97903226","27,44903226","32,33064516","29,26","70,12064516","25,56645161","33,83677419",,
set.-99,"4,18","41,47633333","28,92733333","33,64533333","23,88","69,936","26,10233333","34,06766667",,
out.-99,"12,06","41,61516129","29,34967742","34,06096774","17,73","68,06774194","26,48032258","33,89483871",,
nov.-99,"28,81","45,56133333","29,43533333","35,39633333","6,14","68,23433333","27,28666667","34,58833333",,
dez.-99,"72,02","51,68967742","28,9","35,32032258","48,97","72,57548387","27,35290323","35,35064516",,
jan.-00,"146,71","69,03870968","26,59258065","34,93774194",67,"73,70774194","27,35","35,2783871",,
fev.-00,"218,31","74,8462069","26,01482759","34,92103448","129,65","75,71034483","27,39275862","35,56206897",,
mar.-00,"158,54","78,51548387","25,48258065","34,94258065","85,86","74,27451613","27,75451613","35,53322581",,
abr.-00,"189,28","83,71333333","24,96566667","34,65966667","192,16","80,05533333","27,261","35,98033333",,
mai.-00,"68,34","77,88032258","24,71645161","34,42774194","174,54","79,31677419","26,66","35,56419355",,
jun.-00,"48,14","69,77833333","25,19133333","34,52633333","300,07","80,98766667","25,941","35,3",,
jul.-00,"32,78","62,47225806","25,87709677","34,13032258","258,5","83,50774194","25,05677419","35,22419355",,
ago.-00,"61,71","58,80935484","25,70451613","33,47419355","133,29","79,2116129","24,99193548","34,53612903",,
set.-00,"15,99","50,04066667","27,97","34,37966667","116,78","77,46366667","25,63433333","34,555",,
out.-00,"6,65","43,62774194","28,92903226","33,95580645","7,53","72,11","26,11032258","34,12258065",,
nov.-00,"0,38","43,17433333","29,53733333","35,02166667","8,21","70,90733333","26,73233333","34,57866667",,
dez.-00,"41,52","51,4616129","28,58935484","34,80516129","40,14","73,66032258","26,86225806","34,74225806",,
jan.-01,"29,72","48,11129032","28,79935484","35,42548387","32,35","70,83967742","27,25870968","34,93129032",,
fev.-01,"75,22","57,54964286","27,91071429","35,63607143","24,3","71,08785714","27,70535714","35,01357143",,
mar.-01,"169,05","70,03709677","26,50419355","35,30580645","80,49","73,63612903","27,67129032","35,82419355",,
abr.-01,"105,4","74,47233333","25,71366667","35,30366667","199,41","80,03566667","26,92166667","36,25",,
mai.-01,"17,45","59,95935484","27,42741935","34,57193548","19,73","72,85064516","27,47645161","34,82322581",,
jun.-01,"42,06","59,32","26,39066667","34,61166667","188,23","77,79366667","26,165","35,54133333",,
jul.-01,"9,7","53,65967742","26,67193548","33,61483871","71,45","76,19387097","25,61129032","34,70516129",,
ago.-01,"7,54","45,96","26,6816129","32,35903226","50,24","72,2","25,24419355","33,9",,
set.-01,"1,13","41,78166667","28,83033333","33,44033333","20,92","70,67","25,965","33,91366667",,
out.-01,"7,57","41,91967742","29,54290323","34,2483871","8,88","69,57645161","26,74935484","34,48322581",,
nov.-01,"5,65","42,25033333","30,28","35,142","13,51","68,99","27,37066667","34,778",,
dez.-01,"42,4","48,8","29,83387097","35,77935484","34,37","73,79451613","27,57451613","35,47096774",,
jan.-02,"277,1","77,82064516","25,61193548","35,0516129","133,24","79,48903226","26,86516129","35,91064516",,
fev.-02,"99,95","75,72285714","25,48857143","34,43821429","65,09","76,54357143","27,235","35,55928571",,
mar.-02,"192,76","78,81193548","25,3916129","34,94387097","237,31","79,95193548","26,98967742","36,1316129",,
abr.-02,"159,11","81,50166667","24,864","35,134","134,35","80,387","26,846","36,22333333",,
mai.-02,"120,61","78,08451613","25,12129032","34,77387097","107,31","78,97774194","27,04935484","35,96483871",,
jun.-02,"25,44","67,79666667","25,34633333","34,35066667","195,46","80,21866667","25,971","35,475",,
jul.-02,"6,71","54,07935484","26,78516129","33,66580645","103,87","78,90677419","25,57548387","34,73096774",,
ago.-02,"0,43","44,9616129","27,39741935","32,95516129","99,88","75,1016129","25,35129032","34,38806452",,
set.-02,"0,67","40,449","28,56566667","33,58433333","2,59","66,87733333","26,11133333","33,44666667",,
out.-02,"4,23","41,1316129","29,70225806","33,87741935",18,"70,39225806","26,65","34,47483871",,
nov.-02,"3,05","41,71066667","29,99933333","34,26533333","32,52","70,657","26,92366667","34,35333333",,
dez.-02,"8,3","46,71709677","30,00516129","35,46354839","8,42","71,76645161","27,6316129","34,95903226",,
jan.-03,"109,37","57,15387097","28,56580645","34,98903226","73,32","72,57774194","27,57419355","34,92",,
fev.-03,"142,46","71,61357143","26,6675","35,58464286","122,07","77,1325","27,50214286","36,1025",,
mar.-03,"196,52","80,03354839","25,59258065","35,09290323","244,04","81,34677419","27,1216129","35,91580645",,
abr.-03,"131,69","79,02533333","25,505","35,021","141,92","81,24333333","27,092","36,12633333",,
mai.-03,"63,64","74,25967742","25,62709677","34,60387097","112,42","79,65129032","27,05548387","35,43774194",,
jun.-03,"22,92","60,62133333","26,17933333","33,94033333","142,34","80,323","26,02733333","35,53833333",,
jul.-03,"6,21","49,44322581","26,94709677","32,81806452","74,7","76,76","25,46451613","34,76709677",,
ago.-03,"2,49","44,08032258","28,05806452","33,13516129","32,58","72,73741935","25,8583871","34,12451613",,
set.-03,"1,71","41,79266667","29,05933333","33,29266667","16,6","70,16866667","26,431","34,09866667",,
out.-03,"0,56","39,33451613","30,0516129","34,0683871","10,45","67,76483871","27,07967742","34,1916129",,
nov.-03,"4,83","40,93166667","30,52033333","34,91166667","8,18","69,26433333","27,39233333","34,69166667",,
dez.-03,"15,32","44,62516129","30,35032258","35,09806452","21,94","70,93451613","27,71258065","35,30096774",,
jan.-04,"413,1","70,92354839","27,07935484","35,75483871","302,34","79,55387097","27,03322581","36,12032258",,
fev.-04,"228,79","85,64793103","24,92965517","35,22482759","172,84","81,47896552","27,05","35,75862069",,
mar.-04,"125,11","83,21677419","25,04354839","35,01290323","128,63","78,9883871","27,22935484","35,85032258",,
abr.-04,"90,76","82,016","25,17766667","35,584","104,43","78,084","27,38666667","36,12133333",,
mai.-04,"64,47","74,21677419","25,5683871","34,83064516","152,53","79,36354839","26,82774194","35,22225806",,
jun.-04,"82,27","72,916","24,815","34,40966667","244,91","81,475","26,05166667","35,59433333",,
jul.-04,"24,23","62,34129032","25,56612903","33,38935484","193,35","82,01903226","25,28612903","34,80451613",,
ago.-04,"1,44","47,76290323","27,60419355","32,96419355","42,95","76,66612903","25,46290323","34,37806452",,
set.-04,"0,54","42,42933333","28,96033333","33,327","21,83","72,60133333","26,03333333","34,027",,
out.-04,"0,51","40,9216129","29,90967742","33,38774194","13,71","69,94612903","26,72290323","33,99967742",,
nov.-04,"0,44","40,543","30,06833333","33,66966667","7,38","69,05666667","27,03","34,15466667",,
