mes,Macau,Macau,Macau,Macau,Mossoró,Mossoró,Mossoró,Mossoró,,Reanálise Merra-2 
dez.-04,"11,76","43,27548387","30,07096774","34,54774194","6,75","69,15129032","27,27354839","34,40258065",,
jan.-05,"77,49","54,76419355","28,65419355","35,41677419",16,"70,62129032","27,88354839","35,40032258",,
fev.-05,"100,34","63,38357143","28,11428571","36,22928571","36,09","72,86214286","28,21","35,82071429",,
mar.-05,"261,65","68,36806452","27,49967742","36,00225806","143,58","74,56548387","28,20322581","35,83935484",,
abr.-05,"65,72","78,847","25,79466667","35,41166667","72,28","77,64133333","27,85033333","36,14533333",,
mai.-05,"120,1","78,49322581","25,53129032","35,30032258","227,45","79,88451613","27,39967742","36,07",,
jun.-05,"61,57","73,24833333","25,27033333","34,86433333","362,58","83,844","25,99333333","35,66566667",,
jul.-05,"18,13","58,98129032","25,66096774","32,76193548","75,05","79,98774194","25,2916129","34,61193548",,
ago.-05,"9,66","49,97290323","27,16903226","33,44322581","73,03","76,94451613","25,32903226","34,49516129",,
set.-05,"0,91","43,52766667","28,31066667","32,563","21,2","73,087","25,72033333","34,15066667",,
out.-05,"11,62","40,91870968","29,49032258","32,59612903","53,15","71,33612903","26,23064516","33,73612903",,
nov.-05,"0,92","42,32933333","29,96966667","34,084","3,08","70,83433333","26,88666667","34,47866667",,
dez.-05,"74,59","53,38387097","28,43419355","35,30193548","20,49","70,79612903","27,38483871","35,06741935",,
jan.-06,"36,49","48,36258065","29,35741935","35,54709677","8,35","69,79225806","27,59129032","35,52354839",,
fev.-06,"171,2","64,82107143","27,81857143","35,80785714","32,39","72,73","27,81321429","35,72535714",,
mar.-06,"232,94","78,95096774","25,95935484","35,48935484","138,24","75,7083871","27,79870968","35,76516129",,
abr.-06,"286,47","85,60466667","25,15433333","35,518","243,83","82,55733333","27,257","36,34033333",,
mai.-06,"225,11","86,40870968","24,3616129","34,5816129","147,04","81,99387097","26,98193548","36,0516129",,
jun.-06,"80,85","83,064","23,28666667","34,03966667","123,62","79,86066667","26,22433333","35,90833333",,
jul.-06,"15,25","72,10387097","24,19774194","33,30322581","67,47","77,51096774","25,84870968","34,49516129",,
ago.-06,"12,81","55,04774194","26,05741935","32,41322581","60,54","73,82419355","25,81419355","33,88258065",,
set.-06,"14,44","47,23","27,70633333","32,861","31,31","71,49066667","26,252","33,791",,
out.-06,"14,44","43,30451613","29,62548387","34,17645161","13,68","69,43064516","26,87612903","33,69483871",,
nov.-06,"8,28","43,86833333","29,98","34,47866667","43,85","70,44833333","27,172","33,983",,
dez.-06,"54,7","47,06677419","29,85225806","35,13580645","19,76","70,87741935","27,57064516","34,69612903",,
jan.-07,"25,56","51,91774194","29,17935484","35,07322581","98,53","74,14290323","27,51258065","35,16451613",,
fev.-07,"260,53","73,03607143","26,56035714","35,4175","138,5","76,75964286","27,63285714","35,75964286",,
mar.-07,"128,12","77,8816129","25,57548387","35,23096774","121,84","75,77516129","27,77451613","35,85516129",,
abr.-07,"169,49","75,671","26,14733333","35,30766667","198,59","78,26233333","27,67033333","35,93333333",,
mai.-07,"76,62","74,33419355","25,40451613","34,53709677","135,21","79,78290323","26,86322581","35,62935484",,
jun.-07,"39,97","67,57766667","25,195","33,94066667","258,1","81,25333333","25,944","35,439",,
jul.-07,"11,46","54,79387097","26,38516129","33,11645161","90,69","79,38903226","25,30354839","34,43419355",,
ago.-07,"1,52","47,63580645","27,0616129","32,7716129","54,28","76,18193548","25,19580645","33,89225806",,
set.-07,"1,2","43,63133333","27,98766667","32,98233333","28,94","73,544","25,494","33,74633333",,
out.-07,"0,19","40,67354839","29,4916129","33,84354839","9,31","71,67516129","26,21322581","34,03387097",,
nov.-07,"0,31","41,52266667","29,84733333","34,22233333","23,23","70,995","26,783","34,166",,
dez.-07,"25,39","46,07741935","29,48967742","35,68612903","10,98","69,6716129","27,4583871","34,74193548",,
jan.-08,"145,33","59,66096774","27,97193548","35,96064516","47,82","73,30548387","27,41903226","35,74032258",,
fev.-08,"81,1","64,31275862","27,24275862","35,02586207","23,76","71,47482759","27,91655172","35,30724138",,
mar.-08,"266,29","79,26032258","25,54774194","35,76290323","143,09","77,21322581","27,4316129","36,13096774",,
abr.-08,"228,46","85,96033333","24,724","35,24633333","302,15","82,67333333","26,74233333","35,938",,
mai.-08,"167,2","84,72806452","24,39548387","34,75870968","152,62","82,67064516","26,67451613","35,60774194",,
jun.-08,"70,36","81,12266667","23,09866667","33,315","153,37","81,001","25,76933333","35,00633333",,
jul.-08,"66,95","73,37419355","23,70903226","33,30548387","108,35","80,76483871","25,32193548","35,11967742",,
ago.-08,"73,59","64,24419355","25,09451613","33,01806452","64,39","77,46774194","25,51451613","34,18258065",,
set.-08,"3,26","50,43866667","27,60033333","33,313","28,4","74,18766667","26,25533333","34,41",,
out.-08,"2,46","42,37258065","29,62967742","34,22322581","18,88","71,56516129","26,78290323","34,71483871",,
nov.-08,"2,68","42,36633333","30,115","34,76633333","6,31","70,00966667","27,24","34,675",,
dez.-08,"24,04","46,54419355","29,65741935","35,43580645","12,98","70,25258065","27,48741935","34,76193548",,
jan.-09,"103,84","57,09677419","28,30451613","35,5516129","101,76","73,94","27,3683871","35,22935484",,
fev.-09,"140,43","73,2625","26,04892857","35,39285714","153,19","77,23285714","27,18285714","35,47071429",,
mar.-09,"88,31","75,31741935","26,23516129","35,40032258","156,62","81,12774194","27,06096774","35,87322581",,
abr.-09,"339,75","84,84366667","25,12833333","36,12266667","281,8","83,56133333","26,932","36,40133333",,
mai.-09,"192,79","87,81354839","24,43419355","35,5816129","303,94","85,18483871","26,57677419","36,10806452",,
jun.-09,"137,46","85,958","23,63566667","34,26933333","283,54","84,15533333","26,05066667","35,347",,
jul.-09,"45,46","80,75","23,65774194","33,3983871","146,25","82,40096774","25,66096774","34,45419355",,
ago.-09,"52,06","69,63548387","24,65548387","33,15935484","114,59","80,64096774","25,38967742","33,86677419",,
set.-09,"1,94","54,96133333","27,244","33,395","30,81","77,63966667","25,79966667","33,79866667",,
out.-09,"4,25","45,19677419","29,19870968","34,94870968","1,17","71,96","26,33967742","33,47483871",,
nov.-09,"3,8","44,16633333","29,74733333","34,86366667","8,76","71,74533333","26,92966667","34,49033333",,
dez.-09,"35,83","50,97258065","29,23580645","35,76387097","14,45","74,58677419","27,29483871","35,32290323",,
jan.-10,"109,52","65,02","27,18709677","35,61354839","63,21","76,32612903","27,34516129","35,37129032",,
fev.-10,"52,96","62,83535714","28,08071429","35,7525","49,35","76,82928571","28,04714286","36,15785714",,
mar.-10,"70,07","57,12","29,53677419","35,84193548","47,36","74,35","28,57322581","35,4016129",,
abr.-10,"194,37","76,70133333","26,68","35,917","144,66","79,62566667","28,123","36,46",,
mai.-10,"110,72","70,61451613","26,60129032","35,08741935","91,85","77,15096774","27,8483871","35,57451613",,
jun.-10,"52,71","68,88366667","25,587","34,341","74,92","75,451","27,06266667","34,61966667",,
jul.-10,"11,53","55,5716129","26,56322581","33,82709677","95,23","76,69903226","26,28612903","35,13483871",,
ago.-10,"35,03","49,23064516","26,94387097","32,66096774","42,88","74,74741935","25,67258065","34,04774194",,
set.-10,"38,58","48,38166667","27,14533333","32,804","31,51","71,72033333","26,03033333","33,79966667",,
out.-10,"40,93","47,94548387","29,1083871","34,58096774","10,06","70,28193548","27,10870968","34,72741935",,
nov.-10,"2,26","43,79966667","29,92533333","34,57966667","1,88","68,69366667","27,47266667","34,74266667",,
dez.-10,"74,18","58,88032258","27,90677419","35,59645161","37,69","72,16677419","27,41774194","35,44419355",,
jan.-11,"238,65","69,81193548","26,42387097","35,25774194","229,09","78,52","26,84612903","35,53903226",,
fev.-11,"241,05","80,17535714","25,2825","35,2625","147,39","78,64357143","27,17571429","35,365",,
mar.-11,"106,7","82,93516129","25,17774194","34,82193548","119,45","79,80806452","27,26967742","35,57",,
abr.-11,"227,37","84,3","24,87333333","35,14433333","257,59","83,20733333","26,85033333","36,089",,
mai.-11,"148,28","85,97967742","24,37870968","34,96645161","264,79","85,86451613","26,48903226","36,24354839",,
jun.-11,"28,38","78,83166667","24,15833333","33,77066667","198,09","84,465","25,89966667","35,586",,
jul.-11,"22,55","68,13387097","24,79193548","33,88","162,16","83,13483871","25,31129032","35,00129032",,
ago.-11,"5,18","52,14741935","26,85967742","33,06","62,9","79,09870968","25,38580645","33,79709677",,
set.-11,"0,44","43,463","28,25","32,967","11,95","76,045","25,536","33,41466667",,
out.-11,"49,85","49,82064516","28,80064516","35,12032258","11,13","72,64870968","26,56322581","34,83064516",,
nov.-11,"12,46","46,846","29,43966667","35,75866667","17,34","72,01333333","27,005","34,75766667",,
dez.-11,"3,85","44,28451613","29,76225806","34,82612903","9,38","70,62225806","27,30612903","34,42129032",,
jan.-12,"58,93","54,27451613","28,50354839","35,61967742","39,71","72,43032258","27,25129032","35,19774194",,
fev.-12,"147,55","62,84896552","26,99655172","34,9037931","109,39","75,91724138","26,96586207","33,96310345",,
mar.-12,"45,8","61,93774194","27,28806452","35,20451613","72,89","76,00290323","27,2783871","35,38903226",,
abr.-12,"43,97","56,428","28,36233333","34,995","46,33","74,61166667","27,61933333","35,24266667",,
mai.-12,"16,73","50,15419355","28,75","35,15032258","46,25","73,44870968","27,27709677","34,75741935",,
jun.-12,"20,39","51,83133333","27,88733333","34,804","161,18","79,312","26,183","34,94733333",,
jul.-12,"4,12","49,48129032","27,1616129","33,69580645","103,57","80,03451613","25,21","34,26064516",,
ago.-12,"2,23","43,80225806","27,47612903","32,2683871","24,17","74,9683871","25,31","33,74193548",,
set.-12,"0,31","39,97233333","28,55366667","32,925","10,24","70,694","25,96","34,167",,
out.-12,"6,14","41,18677419","29,75709677","34,34516129","7,65","70,73580645","26,4016129","34,36709677",,
nov.-12,"1,8","42,34","30,13","35,28066667","0,85","68,61066667","27,13733333","34,48233333",,
dez.-12,"2,96","43,66612903","30,40032258","35,91709677","2,84","70,21774194","27,46677419","35,24258065",,
jan.-13,"28,4","48,53290323","29,79451613","37,03483871","14,86","71,22322581","27,71096774","35,53483871",,
fev.-13,"55,35","51,58178571","29,38464286","36,22107143","41,37","72,27357143","27,87607143","35,58285714",,
mar.-13,"102,08","58,41516129","28,82709677","37,16483871","38,64","72,12225806","28,21709677","36,23806452",,
abr.-13,"130,97","68,253","27,27733333","36,57866667","105,19","74,30966667","28,082","36,35666667",,
mai.-13,"68,03","69,2216129","26,21709677","35,46548387","133,78","79,27","27,01645161","35,93774194",,
jun.-13,"83,62","66,623","25,893","35,024","188,25","81,399","26,22","35,763",,
jul.-13,"30,58","60,89451613","25,91516129","34,39645161","223,34","82,46032258","25,41193548","34,99032258",,
ago.-13,"3,79","47,47548387","27,81612903","33,87483871","86,49","77,58258065","25,62709677","34,45129032",,
set.-13,"0,64","43,15033333","28,87533333","34,03066667","87,17","76,21866667","25,743","34,289",,
out.-13,"3,07","41,18935484","29,62419355","34,85064516","8,19","70,55064516","26,68096774","33,85612903",,
nov.-13,"44,9","49,48966667","28,56266667","35,95066667","37,23","71,874","26,786","34,86733333",,
dez.-13,"40,04","50,77903226","29,06612903","36,06419355","13,51","71,35612903","27,31806452","34,89451613",,
jan.-14,"20,14","46,94419355","29,41354839","36,1316129","54,23","71,59258065","27,34677419","35,49322581",,
fev.-14,"63,72","56,08892857","28,175","36,36071429","39,83","73,3175","27,30821429","35,55642857",,
mar.-14,"197,86","70,01258065","26,64451613","36,13741935","153,66","75,85419355","27,50258065","35,97548387",,
abr.-14,"192,36","79,19566667","25,37833333","36,21133333","66,96","76,65866667","27,61433333","36,45233333",,
mai.-14,"85,03","74,38258065","25,23258065","35,29322581","107,67","76,17387097","27,14225806","36,28258065",,
jun.-14,"19,18","63,83766667","26,03066667","34,355","230,27","80,43366667","26,32166667","35,77033333",,
jul.-14,"20,08","54,25032258","26,30096774","33,89741935","109,64","78,87322581","25,58709677","34,62709677",,
ago.-14,"2,69","45,80129032","27,55290323","33,34548387","32,23","74,73741935","25,61419355","33,72806452",,
set.-14,"5,1","45,32","28,68866667","34,375","55,45","74,77766667","26,03066667","34,12333333",,
out.-14,"24,88","46,34548387","29,09064516","35,61612903","25,66","71,91258065","26,56387097","34,60548387",,
nov.-14,"10,54","45,411","29,641","35,80533333","16,57","70,12566667","27,01933333","34,41966667",,
dez.-14,"13,87","45,77870968","29,71935484","36,62","24,49","72,00645161","27,15516129","35,2883871",,
jan.-15,"25,21","47,54354839","29,12967742","35,95064516","28,12","72,15548387","27,21548387","34,92419355",,
fev.-15,"108,33","61,5775","27,52857143","36,30321429","75,99","74,39892857","27,52678571","36,24464286",,
mar.-15,"166,81","70,16516129","26,74129032","36,54193548","203,07","79,93645161","27,07225806","36,39096774",,
abr.-15,"51,02","65,90933333","27,31133333","35,92466667","105,41","77,74833333","27,38466667","36,189",,
mai.-15,"18,68","52,26258065","28,60483871","36,21870968","53,92","75,46645161","27,48387097","35,4716129",,
jun.-15,"24,63","53,514","27,611","35,28833333","138,54","77,552","26,596","35,67166667",,
jul.-15,"34,31","56,91451613","26,82548387","34,77258065","116,86","80,56645161","25,7383871","34,97258065",,
ago.-15,"1,49","44,54483871","27,91258065","32,93645161","23,41","74,80483871","25,70806452","33,51903226",,
set.-15,"2,25","41,906","29,24633333","33,75533333","7,13","70,207","26,45366667","33,44",,
out.-15,"1,38","41,25645161","29,92322581","34,79258065","9,93","69,37645161","26,74741935","34,06774194",,
nov.-15,"1,74","41,97166667","30,18866667","34,57466667","1,9","69,73633333","27,22133333","33,96333333",,
dez.-15,"9,73","46,69709677","29,88806452","35,73516129","68,03","73,04129032","27,44774194","35,25516129",,
jan.-16,"182,64","68,16419355","27,37548387","37,43258065","139,07","80,24612903","27,12354839","37,04548387",,
fev.-16,"42,89","65,66344828","27,28793103","36,27862069","98,47","78,49413793","27,50275862","36,49931034",,
mar.-16,"176,46","66,57677419","28,10129032","37,44709677","114,23","76,69645161","28,08354839","36,63096774",,
abr.-16,"71,07","73,99866667","26,47033333","36,10833333","187,71","80,40433333","27,69033333","36,927",,
mai.-16,31,"60,86387097","27,67516129","35,52419355","128,1","80,95064516","26,95","35,89193548",,
jun.-16,"9,91","50,187","27,83233333","34,13466667","96,41","79,34333333","26,331","34,65466667",,
jul.-16,"2,23","44,92483871","27,62387097","32,99612903","50,42","75,36193548","25,97967742","34,11032258",,
ago.-16,"0,18","41,1283871","28,32645161","32,95032258","28,82","71,5683871","26,17709677","33,69548387",,
set.-16,"0,56","40,13066667","29,28633333","34,022","19,3","70,85366667","26,432","33,28933333",,
out.-16,"2,5","40,02387097","30,18258065","34,51","11,36","70,24645161","27,04870968","34,02580645",,
nov.-16,"0,23","41,30466667","30,52166667","35,55966667","6,3","70,75933333","27,351","34,68566667",,
dez.-16,"29,45","47,08419355","29,79806452","36,06451613","51,76","72,11322581","27,5616129","35,40064516",,
jan.-17,"52,82","50,79","29,39741935","36,53967742","47,78","72,40741935","27,5983871","35,56419355",,
fev.-17,"117,55","63,43714286","27,72285714","36,20035714","70,15","74,86285714","27,62392857","36,28857143",,
mar.-17,"118,01","74,4","26,50806452","36,22451613","121,72","78,75354839","27,59677419","35,73645161",,
abr.-17,"67,14","67,84933333","27,14633333","35,51966667","191,76","80,28266667","27,44833333","36,69366667",,
mai.-17,"51,42","63,64967742","27,34451613","35,42967742","159,04","81,00483871","27,06096774","35,85032258",,
jun.-17,"30,75","57,98633333","27,09566667","34,17133333","117,29","78,97533333","26,67466667","35,44633333",,
jul.-17,"30,67","59,0216129","25,57129032","33,85193548","272,72","83,10096774","25,13709677","35,61870968",,
ago.-17,"1,67","44,98","27,97612903","32,63677419","28,66","77,68774194","25,41193548","33,50645161",,
set.-17,"3,23","42,65666667","28,373","33,31666667","34,85","73,79933333","25,78933333","34,247",,
out.-17,"1,04","42,26290323","30,04354839","34,71516129","30,04","73,45354839","26,61548387","34,82580645",,
nov.-17,"2,15","42,63166667","30,11633333","35,38033333","11,17","70,34533333","27,11533333","34,09166667",,
dez.-17,"5,08","45,6916129","30,14774194","36,3183871","18,68","73,08451613","27,45258065","35,07096774",,
jan.-18,"43,54","52,51741935","28,84709677","36,33645161","58,83","74,70096774","27,32548387","35,49258065",,
fev.-18,"201,76","70,76928571","26,91678571","36,52857143","250,59","79,32357143","27,09642857","36,44392857",,
mar.-18,"97,6","71,46774194","26,85129032","36,00967742","111,27","78,94","27,38387097","35,91451613",,
abr.-18,"226,38","82,929","24,99866667","35,85633333","221,68","83,19966667","26,75433333","36,622",,
mai.-18,"41,57","74,12709677","25,06612903","34,25806452","116,22","82,43419355","26,39322581","35,87935484",,
jun.-18,"8,21","56,83866667","26,18966667","32,74233333","99,94","79,35333333","25,84866667","34,714",,
jul.-18,"5,71","48,5183871","27,27225806","32,94451613","178,17","81,3083871","25,29709677","34,90612903",,
ago.-18,"3,38","43,51322581","28,07935484","32,50806452","24,86","75,14774194","25,74193548","33,50483871",,
set.-18,"1,29","41,726","29,26266667","33,84533333","18,33","73,93266667","26,11533333","33,655",,
out.-18,"4,84","42,38774194","30,24483871","35,30225806","3,53","70,25419355","27,07483871","34,04",,
nov.-18,"14,26","43,27733333","30,581","34,844","9,77","71,611","27,51066667","35,27133333",,
dez.-18,"63,9","53,84096774","28,70580645","35,33322581","33,55","73,14870968","27,58354839","35,33032258",,
jan.-19,"94,47","59,71354839","28,22612903","36,27354839","47,85","74,15451613","27,82","36,15483871",,
fev.-19,"112,22","69,47464286","27,45357143","36,33428571","125,23","79,17464286","27,78071429","36,96071429",,
mar.-19,"145,12","72,88903226","26,97645161","36,40870968","227,84","81,70419355","27,48322581","37,41580645",,
abr.-19,"95,79","76,09","26,519","36,19166667","230,16","83,115","27,34133333","37,296",,
mai.-19,"40,7","65,57935484","27,17290323","34,94774194","139,67","81,27612903","27,21806452","36,22677419",,
jun.-19,"36,75","56,90366667","27,01766667","33,9","150,98","79,832","26,29766667","35,17833333",,
jul.-19,"12,72","53,70935484","27,17741935","34,33419355","108,53","80,62483871","25,59129032","34,57290323",,
ago.-19,"3,05","45,62451613","27,63419355","33,04032258","40,27","76,13677419","25,50322581","33,67129032",,
set.-19,"1,04","41,51733333","29,36533333","33,86366667","22,99","73,57533333","26,145","33,84366667",,
out.-19,"2,17","40,10580645","30,15290323","34,63064516","11,51","70,62741935","26,75935484","33,78322581",,
nov.-19,"1,92","40,986","30,87766667","35,528","5,45","70,963","27,405","34,443",,
dez.-19,"19,02","43,21451613","30,73354839","36,11774194","14,38","70,91741935","27,73870968","34,96258065",,